(.venv) david@Monis-03:/mnt/c/Users/David/Desktop/RocnikovyProjekt/Kaggle$ PYTHONPATH=. python evaluate_external.py
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 16.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_backgammon
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_checkers
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_chess
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_connect_four
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_gin_rummy
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_go
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_goofspiel
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hearts
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hex
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_matching_pennies_3p
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_othello
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_game
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_tic_tac_toe
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_universal_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_python_repeated_pokerkit
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 1.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    snake

======================================================================
direct_duel_with_smart_baseline
======================================================================
[direct_duel_with_smart_baseline] starting game 1/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_checkers
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_chess
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_connect_four
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_gin_rummy
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_go
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_goofspiel
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hearts
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hex
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_matching_pennies_3p
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_othello
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_game
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_tic_tac_toe
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_universal_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_python_repeated_pokerkit
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 1.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    snake

======================================================================
direct_duel_with_smart_baseline
======================================================================
[direct_duel_with_smart_baseline] starting game 1/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 1/100 | time=238.2s | avg/game=238.2s | ETA=393.1 min | placements=[2.0, 1.0, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 2/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 2/100 | time=297.4s | avg/game=267.8s | ETA=437.4 min | placements=[1.5, 3.0, 4.0, 1.5]
[direct_duel_with_smart_baseline] starting game 3/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 3/100 | time=122.4s | avg/game=219.4s | ETA=354.6 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 4/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 4/100 | time=243.0s | avg/game=225.3s | ETA=360.4 min | placements=[3.0, 1.5, 1.5, 4.0]
[direct_duel_with_smart_baseline] starting game 5/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 5/100 | time=191.8s | avg/game=218.6s | ETA=346.1 min | placements=[2.0, 1.0, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 6/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 6/100 | time=52.8s | avg/game=190.9s | ETA=299.1 min | placements=[1.5, 3.0, 4.0, 1.5]
[direct_duel_with_smart_baseline] starting game 7/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 7/100 | time=291.8s | avg/game=205.3s | ETA=318.3 min | placements=[3.5, 3.5, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 8/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 8/100 | time=191.1s | avg/game=203.6s | ETA=312.1 min | placements=[3.0, 1.5, 1.5, 4.0]
[direct_duel_with_smart_baseline] starting game 9/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 9/100 | time=73.2s | avg/game=189.1s | ETA=286.8 min | placements=[1.5, 1.5, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 10/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 10/100 | time=178.5s | avg/game=188.0s | ETA=282.0 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 11/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 11/100 | time=273.7s | avg/game=195.8s | ETA=290.5 min | placements=[3.0, 4.0, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 12/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 12/100 | time=281.4s | avg/game=202.9s | ETA=297.6 min | placements=[3.0, 1.5, 1.5, 4.0]
[direct_duel_with_smart_baseline] starting game 13/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 13/100 | time=213.6s | avg/game=203.8s | ETA=295.5 min | placements=[1.5, 1.5, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 14/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 14/100 | time=70.8s | avg/game=194.3s | ETA=278.5 min | placements=[1.5, 3.5, 3.5, 1.5]
[direct_duel_with_smart_baseline] starting game 15/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 15/100 | time=166.5s | avg/game=192.4s | ETA=272.6 min | placements=[3.5, 3.5, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 16/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 16/100 | time=210.8s | avg/game=193.6s | ETA=271.0 min | placements=[4.0, 2.0, 1.0, 3.0]
[direct_duel_with_smart_baseline] starting game 17/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 17/100 | time=11.6s | avg/game=182.9s | ETA=253.0 min | placements=[3.5, 1.0, 2.0, 3.5]
[direct_duel_with_smart_baseline] starting game 18/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 18/100 | time=189.6s | avg/game=183.2s | ETA=250.4 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 19/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 19/100 | time=205.0s | avg/game=184.4s | ETA=248.9 min | placements=[4.0, 3.0, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 20/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 20/100 | time=168.2s | avg/game=183.6s | ETA=244.8 min | placements=[3.5, 2.0, 1.0, 3.5]
[direct_duel_with_smart_baseline] starting game 21/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 21/100 | time=253.6s | avg/game=186.9s | ETA=246.1 min | placements=[1.5, 1.5, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 22/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 22/100 | time=21.6s | avg/game=179.4s | ETA=233.2 min | placements=[1.0, 3.5, 2.0, 3.5]
[direct_duel_with_smart_baseline] starting game 23/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 23/100 | time=87.2s | avg/game=175.4s | ETA=225.1 min | placements=[4.0, 3.0, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 24/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 24/100 | time=159.7s | avg/game=174.7s | ETA=221.3 min | placements=[3.0, 1.5, 1.5, 4.0]
[direct_duel_with_smart_baseline] starting game 25/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 25/100 | time=143.1s | avg/game=173.5s | ETA=216.8 min | placements=[1.5, 1.5, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 26/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 26/100 | time=11.5s | avg/game=167.2s | ETA=206.3 min | placements=[1.0, 2.0, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 27/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 27/100 | time=138.0s | avg/game=166.2s | ETA=202.2 min | placements=[3.0, 4.0, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 28/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 28/100 | time=198.5s | avg/game=167.3s | ETA=200.8 min | placements=[3.0, 1.5, 1.5, 4.0]
[direct_duel_with_smart_baseline] starting game 29/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 29/100 | time=271.0s | avg/game=170.9s | ETA=202.2 min | placements=[1.5, 1.5, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 30/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 30/100 | time=81.9s | avg/game=167.9s | ETA=195.9 min | placements=[1.5, 3.5, 3.5, 1.5]
[direct_duel_with_smart_baseline] starting game 31/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 31/100 | time=105.4s | avg/game=165.9s | ETA=190.8 min | placements=[3.0, 4.0, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 32/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 32/100 | time=267.1s | avg/game=169.1s | ETA=191.6 min | placements=[4.0, 2.0, 1.0, 3.0]
[direct_duel_with_smart_baseline] starting game 33/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 33/100 | time=148.7s | avg/game=168.4s | ETA=188.1 min | placements=[1.5, 1.5, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 34/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 34/100 | time=110.6s | avg/game=166.7s | ETA=183.4 min | placements=[1.5, 4.0, 3.0, 1.5]
[direct_duel_with_smart_baseline] starting game 35/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 35/100 | time=119.8s | avg/game=165.4s | ETA=179.2 min | placements=[3.5, 3.5, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 36/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 36/100 | time=278.3s | avg/game=168.5s | ETA=179.8 min | placements=[3.5, 1.5, 1.5, 3.5]
[direct_duel_with_smart_baseline] starting game 37/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 37/100 | time=248.3s | avg/game=170.7s | ETA=179.2 min | placements=[1.5, 1.5, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 38/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 38/100 | time=108.6s | avg/game=169.1s | ETA=174.7 min | placements=[1.5, 3.0, 4.0, 1.5]
[direct_duel_with_smart_baseline] starting game 39/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 39/100 | time=184.0s | avg/game=169.4s | ETA=172.3 min | placements=[3.0, 4.0, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 40/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 40/100 | time=260.7s | avg/game=171.7s | ETA=171.7 min | placements=[3.0, 1.5, 1.5, 4.0]
[direct_duel_with_smart_baseline] starting game 41/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 41/100 | time=171.1s | avg/game=171.7s | ETA=168.9 min | placements=[2.0, 1.0, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 42/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 42/100 | time=57.2s | avg/game=169.0s | ETA=163.4 min | placements=[1.5, 3.0, 4.0, 1.5]
[direct_duel_with_smart_baseline] starting game 43/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 43/100 | time=172.5s | avg/game=169.1s | ETA=160.6 min | placements=[3.5, 3.5, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 44/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 44/100 | time=82.0s | avg/game=167.1s | ETA=155.9 min | placements=[4.0, 1.5, 1.5, 3.0]
[direct_duel_with_smart_baseline] starting game 45/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 45/100 | time=168.7s | avg/game=167.1s | ETA=153.2 min | placements=[1.5, 1.5, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 46/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 46/100 | time=216.3s | avg/game=168.2s | ETA=151.4 min | placements=[1.5, 3.5, 3.5, 1.5]
[direct_duel_with_smart_baseline] starting game 47/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 47/100 | time=158.6s | avg/game=168.0s | ETA=148.4 min | placements=[3.0, 4.0, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 48/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 48/100 | time=85.9s | avg/game=166.3s | ETA=144.1 min | placements=[3.0, 1.5, 1.5, 4.0]
[direct_duel_with_smart_baseline] starting game 49/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 49/100 | time=276.6s | avg/game=168.5s | ETA=143.3 min | placements=[1.5, 1.5, 3.0, 4.0]
[direct_duel_with_smart_baseline] starting game 50/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 50/100 | time=214.1s | avg/game=169.4s | ETA=141.2 min | placements=[1.5, 3.0, 4.0, 1.5]
[direct_duel_with_smart_baseline] starting game 51/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 51/100 | time=266.5s | avg/game=171.3s | ETA=139.9 min | placements=[3.0, 4.0, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 52/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 52/100 | time=237.4s | avg/game=172.6s | ETA=138.1 min | placements=[3.5, 1.5, 1.5, 3.5]
[direct_duel_with_smart_baseline] starting game 53/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 53/100 | time=187.5s | avg/game=172.9s | ETA=135.4 min | placements=[2.0, 1.0, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 54/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 54/100 | time=100.5s | avg/game=171.6s | ETA=131.5 min | placements=[1.5, 4.0, 3.0, 1.5]
[direct_duel_with_smart_baseline] starting game 55/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 55/100 | time=131.6s | avg/game=170.8s | ETA=128.1 min | placements=[4.0, 3.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 56/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 56/100 | time=137.6s | avg/game=170.2s | ETA=124.8 min | placements=[3.5, 1.5, 1.5, 3.5]
[direct_duel_with_smart_baseline] starting game 57/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 57/100 | time=157.9s | avg/game=170.0s | ETA=121.9 min | placements=[1.5, 1.5, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 58/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 58/100 | time=189.3s | avg/game=170.4s | ETA=119.2 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 59/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 59/100 | time=220.3s | avg/game=171.2s | ETA=117.0 min | placements=[3.0, 4.0, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 60/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 60/100 | time=69.9s | avg/game=169.5s | ETA=113.0 min | placements=[3.5, 1.5, 1.5, 3.5]
[direct_duel_with_smart_baseline] starting game 61/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 61/100 | time=21.3s | avg/game=167.1s | ETA=108.6 min | placements=[3.5, 1.5, 3.5, 1.5]
[direct_duel_with_smart_baseline] starting game 62/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 62/100 | time=24.2s | avg/game=164.8s | ETA=104.4 min | placements=[1.5, 3.5, 3.5, 1.5]
[direct_duel_with_smart_baseline] starting game 63/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 63/100 | time=266.4s | avg/game=166.4s | ETA=102.6 min | placements=[3.0, 4.0, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 64/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 64/100 | time=159.3s | avg/game=166.3s | ETA=99.8 min | placements=[4.0, 2.0, 1.0, 3.0]
[direct_duel_with_smart_baseline] starting game 65/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 65/100 | time=275.9s | avg/game=168.0s | ETA=98.0 min | placements=[1.5, 1.5, 3.0, 4.0]
[direct_duel_with_smart_baseline] starting game 66/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 66/100 | time=168.6s | avg/game=168.0s | ETA=95.2 min | placements=[1.5, 3.0, 4.0, 1.5]
[direct_duel_with_smart_baseline] starting game 67/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 67/100 | time=45.6s | avg/game=166.2s | ETA=91.4 min | placements=[4.0, 3.0, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 68/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 68/100 | time=195.6s | avg/game=166.6s | ETA=88.8 min | placements=[3.5, 1.5, 1.5, 3.5]
[direct_duel_with_smart_baseline] starting game 69/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 69/100 | time=275.1s | avg/game=168.2s | ETA=86.9 min | placements=[1.5, 1.5, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 70/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 70/100 | time=233.4s | avg/game=169.1s | ETA=84.5 min | placements=[1.0, 3.5, 3.5, 2.0]
[direct_duel_with_smart_baseline] starting game 71/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 71/100 | time=280.6s | avg/game=170.7s | ETA=82.5 min | placements=[3.5, 3.5, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 72/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 72/100 | time=149.5s | avg/game=170.4s | ETA=79.5 min | placements=[4.0, 1.5, 1.5, 3.0]
[direct_duel_with_smart_baseline] starting game 73/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 73/100 | time=281.2s | avg/game=171.9s | ETA=77.3 min | placements=[1.5, 1.5, 3.0, 4.0]
[direct_duel_with_smart_baseline] starting game 74/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 74/100 | time=164.0s | avg/game=171.8s | ETA=74.4 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 75/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 75/100 | time=254.1s | avg/game=172.9s | ETA=72.0 min | placements=[3.5, 3.5, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 76/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 76/100 | time=129.8s | avg/game=172.3s | ETA=68.9 min | placements=[3.0, 2.0, 1.0, 4.0]
[direct_duel_with_smart_baseline] starting game 77/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 77/100 | time=213.7s | avg/game=172.8s | ETA=66.3 min | placements=[2.0, 1.0, 3.0, 4.0]
[direct_duel_with_smart_baseline] starting game 78/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 78/100 | time=270.8s | avg/game=174.1s | ETA=63.8 min | placements=[1.5, 3.5, 3.5, 1.5]
[direct_duel_with_smart_baseline] starting game 79/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 79/100 | time=247.0s | avg/game=175.0s | ETA=61.3 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 80/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 80/100 | time=162.6s | avg/game=174.9s | ETA=58.3 min | placements=[4.0, 1.5, 1.5, 3.0]
[direct_duel_with_smart_baseline] starting game 81/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
